Vechicle Name,Model,Buy_Year,Price,Engine_CC,No_of_owners,KM runs,City,State,Vehicle_Type
Yamaha ,Yamaha R15M,2024,175000,200.0,Single,5755,Sholinganallur,Tamil Nadu,Manual_Vehicle
Royal ,Royal Enfield Classic Stealth Black,2024,200000,340.0,Single,3500,Ludhiana,Punjab,Manual_Vehicle
TVS ,TVS NTORQ 125 Race Edition,2022,65000,100.0,Single,3950,Noida,Uttar Pradesh,Manual_Vehicle
Bajaj ,Bajaj Avenger Street 160,2021,87000,160.0,Single,47000,Mainpuri,Uttar Pradesh,Manual_Vehicle
Royal ,Royal Enfield Hunter 350 Metro,2022,150000,340.0,Single,12836,Meerut,Uttar Pradesh,Manual_Vehicle
Bajaj ,Bajaj 2021 Dominar 400,2021,155000,400.0,Single,43000,Chavara,Kerala,Manual_Vehicle
Suzuki ,Suzuki Gixxer SF,2025,100000,110.0,Single,12000,Meerut,Uttar Pradesh,Manual_Vehicle
Ola ,Ola S1 Pro Gen2,2023,100000,,Single,10000,Kalyan,Maharashtra,Electrical_Vehicle
Royal ,Royal Enfield Classic Stealth Black,2022,200000,340.0,Single,13000,Saket,Delhi,Manual_Vehicle
Bajaj ,Bajaj V12,2018,50000,,Single,44000,Pune,Maharashtra,Manual_Vehicle
Bajaj ,Bajaj Pulsar N160 Dual Channel ABS,2022,125000,160.0,Single,34740,Tilpat,Haryana,Manual_Vehicle
KTM ,KTM Duke 250 2024,2023,148000,250.0,Single,40800,Chennai,Tamil Nadu,Manual_Vehicle
Yamaha ,Yamaha MT-15 Ver 2.0,2023,130000,200.0,Multiple,11900,Howrah,West Bengal,Manual_Vehicle
Vespa ,Vespa VX 125,2015,40000,125.0,Multiple,40140,Bangalore,Karnataka,Manual_Vehicle
Royal ,Royal Enfield Classic 350 2024,2022,40000,340.0,Single,21000,Ahmedabad,Gujarat,Manual_Vehicle
Bajaj ,Bajaj Pulsar 150 DTSi,2017,40000,150.0,Single,60000,New Delhi,Delhi,Manual_Vehicle
Hero ,Hero Splendor Plus IBS i3s,2020,58000,105.0,Single,67000,New Delhi,Delhi,Manual_Vehicle
Bajaj ,Bajaj Avenger Cruise 220,2019,65000,220.0,Single,59000,Medchal-Malkajgiri,Telangana,Manual_Vehicle
TVS ,TVS XL 100 Heavy Duty i-TOUCHstart,2021,43000,100.0,Single,9496,Ibrahimpatnam,Andhra Pradesh,Manual_Vehicle
Benelli ,Benelli Imperiale 400,2019,100000,400.0,Single,13500,Rohini,Delhi,Manual_Vehicle
Hero ,Hero Glamour 125 Disc,2015,35000,105.0,Single,85000,North West Delhi,Delhi,Manual_Vehicle
Hero ,Hero Maestro,2014,41000,105.0,Single,36245,Mhow,Madhya Pradesh,Manual_Vehicle
Ather ,Ather Rizta Z,2024,145000,,Single,2100,Hoskote,Karnataka,Electrical_Vehicle
Ola ,Ola S1 Pro,2022,70000,,Single,24700,Surat,Gujarat,Electrical_Vehicle
Royal ,Royal Enfield Continental GT 650 Twin,2019,305000,340.0,Single,29000,Rajajinagar,Karnataka,Manual_Vehicle
Bajaj ,Bajaj Pulsar 220F,2018,34000,220.0,Single,40000,Bally,West Bengal,Manual_Vehicle
Bajaj ,Bajaj Avenger Street 150,2016,34000,150.0,Single,38000,Mumbai,Maharashtra,Manual_Vehicle
KTM ,KTM Duke 250,2017,110000,250.0,Single,30800,Jaipur,Rajasthan,Manual_Vehicle
Honda ,Honda Activa 125,2016,35000,110.0,Single,37545,Manesar,Haryana,Manual_Vehicle
Bajaj ,Bajaj Pulsar AS 200,2016,45000,200.0,Single,10500,New Delhi,Delhi,Manual_Vehicle
Bajaj ,Bajaj Pulsar 220F,2018,63000,220.0,Single,35000,Kundli,Haryana,Manual_Vehicle
Hero ,Hero Maestro Edge,2016,25000,105.0,Multiple,61500,Vadodara,Gujarat,Manual_Vehicle
Bajaj ,Bajaj Chetak 3502 Standard,2025,25000,,Single,10000,Pimpri-Chinchwad,Maharashtra,Electrical_Vehicle
Honda ,Honda Activa,2013,25000,110.0,Multiple,23500,Indore,Madhya Pradesh,Manual_Vehicle
Bajaj ,Bajaj V15,2016,25000,155.0,Single,30000,Darbhanga,Bihar,Manual_Vehicle
Bajaj ,Bajaj Pulsar 200 NS,2017,60000,200.0,Single,33600,Pune,Maharashtra,Manual_Vehicle
Hero ,Hero Glamour 125,2008,25000,105.0,Single,56700,Bangalore,Karnataka,Manual_Vehicle
Bajaj ,Bajaj Pulsar 150 DTSi,2022,88000,150.0,Single,34000,Kovalam,Kerala,Manual_Vehicle
Hero ,Hero Destini 125,2025,200000,105.0,Single,20,Bhandup,Maharashtra,Manual_Vehicle
Royal ,Royal Enfield Meteor 350 Supernova,2022,200000,340.0,Single,909,Hyderabad,Telangana,Manual_Vehicle
Harley ,Harley Davidson Iron 883,2021,900000,440.0,Single,11000,Navi Mumbai,Maharashtra,Manual_Vehicle
Bajaj ,Bajaj Discover 125 ST,2013,25000,125.0,Single,41000,Bareilly,Uttar Pradesh,Manual_Vehicle
Bicycle ,Bicycle Montra,2020,34000,,Single,100,KR Puram,Karnataka,Electrical_Vehicle
Bajaj ,Bajaj Pulsar 150,2016,34000,150.0,Single,90000,Anna Nagar,Tamil Nadu,Manual_Vehicle
Royal ,Royal Enfield Meteor 350 Stellar,2022,160000,340.0,Multiple,24800,Hyderabad,Telangana,Manual_Vehicle
TVS ,TVS Apache RTR 160 4V,2020,95000,100.0,Single,27000,Dehradun,Utarakhand,Manual_Vehicle
TVS ,TVS NTORQ Super Squad Edition,2023,85000,100.0,Single,17000,Srinagar,Jammu Kashmir,Manual_Vehicle
Royal ,Royal Enfield Classic 350,2013,72000,340.0,Single,37000,North Delhi,Delhi,Manual_Vehicle
Suzuki ,Suzuki Gixxer 150,2015,50000,110.0,Single,39000,Akola,Maharashtra,Manual_Vehicle
Honda ,Honda CB Unicorn,2020,75000,110.0,Single,23000,Mulund,Maharashtra,Manual_Vehicle
Royal ,Royal Enfield Himalayan Sleet,2018,115000,340.0,Single,45000,Greater Noida,Uttar Pradesh,Manual_Vehicle
TVS ,TVS Apache RTR 160 4V,2019,65000,100.0,Single,40000,Bharthana,Uttar Pradesh,Manual_Vehicle
Yamaha ,Yamaha FZ16,2016,35000,200.0,Single,23000,Manesar,Haryana,Manual_Vehicle
Triumph ,Triumph Speed T4,2025,35000,,Single,700,Tiruchirappalli,Tamil Nadu,Manual_Vehicle
Hero ,Hero Splendor iSmart 110,2016,35000,105.0,Single,150000,Mirzapur,Uttar Pradesh,Manual_Vehicle
Honda ,Honda Activa i,2017,36000,110.0,Single,9500,Ambattur,Tamil Nadu,Manual_Vehicle
Honda ,Honda Unicorn,2020,53000,110.0,Single,28000,Dum Dum,West Bengal,Manual_Vehicle
Honda ,Honda CBR 150R,2015,45000,110.0,Single,36000,Velachery,Tamil Nadu,Manual_Vehicle
Hero ,Hero CD 100,1999,10000,105.0,Single,40000,Vadodara,Gujarat,Manual_Vehicle
Jawa ,Jawa forty two,2022,110000,300.0,Single,10250,New Delhi,Delhi,Manual_Vehicle
Jawa ,Jawa 42 Dual Channel ABS AllStar Black,2021,165000,300.0,Single,6700,Pune,Maharashtra,Manual_Vehicle
Suzuki ,Suzuki Gixxer 150,2016,60000,110.0,Multiple,101800,Kozhikode,Kerala,Manual_Vehicle
Honda ,Honda CB Hornet 160R,2016,60000,110.0,Single,12000,Pune,Maharashtra,Manual_Vehicle
